#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2087200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6552, tid=14696
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:F:\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat Apr 18 17:52:17 2026 elapsed time: 57.935519 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2bb2f2000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14696, stack(0x0000007eb5a00000,0x0000007eb5b00000) (1024K)]


Current CompileTask:
C2:57936 28811 %     4       com.android.tools.r8.internal.vd::a @ 3891 (4363 bytes)

Stack: [0x0000007eb5a00000,0x0000007eb5b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f2b5a393d0, 0x000001f2b5a37990, 0x000001f2b5a38020, 0x000001f2b5a386b0,
0x000001f2bcac0a40, 0x000001f2bca8d4b0, 0x000001f2bca8ad50, 0x000001f2bca8c100,
0x000001f2b7436e00, 0x000001f2b7437490, 0x000001f2b7437b20, 0x000001f2bbf353f0,
0x000001f2bbf35a80, 0x000001f2bbf54d20, 0x000001f2bcdaca90, 0x000001f2bcdac400,
0x000001f2b8d75720, 0x000001f2b8d75db0, 0x000001f2b806a9c0, 0x000001f2b8069610,
0x000001f2b806b050, 0x000001f2b806bd70, 0x000001f2b806b6e0, 0x000001f2b8069ca0,
0x000001f2b80688f0, 0x000001f2b8068f80, 0x000001f2b806a330, 0x000001f2bb833400,
0x000001f2bb8361f0, 0x000001f2bb833a90, 0x000001f2bb836880, 0x000001f2bb834120,
0x000001f2bb8347b0, 0x000001f2bb834e40, 0x000001f2bcdaa9c0, 0x000001f2bcdab050,
0x000001f2bcdab6e0, 0x000001f2bcdabd70, 0x000001f2b99a71c0, 0x000001f2b99a64a0,
0x000001f2b99a7ee0, 0x000001f2b99a6b30, 0x000001f2b99a7850, 0x000001f2b99a8570,
0x000001f2b99a8c00, 0x000001f2b99a5780, 0x000001f2b99a5e10, 0x000001f2b92b4650,
0x000001f2b92b3930, 0x000001f2b80373e0, 0x000001f2b92b3fc0, 0x000001f2b92b4ce0,
0x000001f2b92b1860, 0x000001f2b92b2c10, 0x000001f2b92b1ef0, 0x000001f2b92b2580,
0x000001f2b92b32a0, 0x000001f2c29486d0, 0x000001f2c2947320, 0x000001f2c2948040,
0x000001f2bc128cc0, 0x000001f2bc126bf0, 0x000001f2bc127910, 0x000001f2bc127280,
0x000001f2bc127fa0, 0x000001f2bbf560d0, 0x000001f2bbf56df0, 0x000001f2bbf55a40,
0x000001f2bbf56760, 0x000001f2bbf54690, 0x000001f2b8d6aba0, 0x000001f2b8d68ad0,
0x000001f2b8d69160, 0x000001f2b8d6b8c0, 0x000001f2b8d697f0, 0x000001f2b8d69e80,
0x000001f2b8d6b230, 0x000001f2b8faa660, 0x000001f2b8fa9940, 0x000001f2b8fa9fd0,
0x000001f2b8fa92b0, 0x000001f2bb0504a0, 0x000001f2bb04c300, 0x000001f2bb04a8c0,
0x000001f2bb04c990, 0x000001f2bb049510, 0x000001f2bb04dd40, 0x000001f2bb04d6b0,
0x000001f2bb04af50, 0x000001f2bb04f0f0, 0x000001f2bb04d020, 0x000001f2bb050b30,
0x000001f2bb049ba0, 0x000001f2bb04a230, 0x000001f2bc34a5c0, 0x000001f2bc3484f0,
0x000001f2bbf57b10, 0x000001f2bbf553b0, 0x000001f2bbf63ca0, 0x000001f2bbf64330,
0x000001f2bb2f2000
}
_to_delete_list=0x000001f2bcf9bf70, length=242, elements={
0x000001f29753bcf0, 0x000001f2af95f880, 0x000001f2af9846d0, 0x000001f2af987650,
0x000001f2af988c60, 0x000001f2af9a5900, 0x000001f2af9a6360, 0x000001f2af9a6dc0,
0x000001f2af9b1b70, 0x000001f2af9b4a30, 0x000001f2b4036570, 0x000001f2b50bc000,
0x000001f2b419c690, 0x000001f2b625c030, 0x000001f2b656b180, 0x000001f2b64e8430,
0x000001f2b64e0fe0, 0x000001f2b64de880, 0x000001f2b64df5a0, 0x000001f2b89fee50,
0x000001f2b8a02ff0, 0x000001f2b8a00200, 0x000001f2b8a01c40, 0x000001f2b89fc6f0,
0x000001f2b8a022d0, 0x000001f2b96b61b0, 0x000001f2b96b8280, 0x000001f2b96b6840,
0x000001f2b96b5b20, 0x000001f2b96b6ed0, 0x000001f2b9368460, 0x000001f2b53ffb90,
0x000001f2b5400220, 0x000001f2b4d27ae0, 0x000001f2b4d28e90, 0x000001f2bae5bdc0,
0x000001f2bae5b0a0, 0x000001f2bae58fd0, 0x000001f2bae5c450, 0x000001f2bae59cf0,
0x000001f2bae5a380, 0x000001f2b8fe6d30, 0x000001f2b8fe7a50, 0x000001f2b8fe8770,
0x000001f2b8fe6010, 0x000001f2b8fe66a0, 0x000001f2b8fe80e0, 0x000001f2b8fe52f0,
0x000001f2bbb5ea40, 0x000001f2bbb5f0d0, 0x000001f2bbb5f760, 0x000001f2bbb5fdf0,
0x000001f2b50ff920, 0x000001f2b50fdee0, 0x000001f2b5101360, 0x000001f2b5100cd0,
0x000001f2b50fec00, 0x000001f2b50ff290, 0x000001f2b50fffb0, 0x000001f2b5100640,
0x000001f2b50fe570, 0x000001f2b8a5b2c0, 0x000001f2b8a5a5a0, 0x000001f2b740cfa0,
0x000001f2b740c910, 0x000001f2b740c280, 0x000001f2b740bbf0, 0x000001f2baf71a00,
0x000001f2baf71370, 0x000001f2baf72090, 0x000001f2baf70ce0, 0x000001f2b420b4e0,
0x000001f2b420ae50, 0x000001f2b420a130, 0x000001f2b42086f0, 0x000001f2b4209aa0,
0x000001f2b4208d80, 0x000001f2b4208060, 0x000001f2b93a85f0, 0x000001f2b93a7f60,
0x000001f2b93a9310, 0x000001f2b93a6520, 0x000001f2b93a99a0, 0x000001f2b93a6bb0,
0x000001f2b93a78d0, 0x000001f2b93a8c80, 0x000001f2b93a7240, 0x000001f2b93ad9b0,
0x000001f2b93acc90, 0x000001f2b93ab8e0, 0x000001f2b963ccf0, 0x000001f2b963b940,
0x000001f2b963bfd0, 0x000001f2b8d76ad0, 0x000001f2b4209410, 0x000001f2b420a7c0,
0x000001f2b94aede0, 0x000001f2b9d54b40, 0x000001f2b9d53e20, 0x000001f2b9d551d0,
0x000001f2b9d544b0, 0x000001f2bd083ff0, 0x000001f2bd083960, 0x000001f2bd084680,
0x000001f2bd081890, 0x000001f2bd081f20, 0x000001f2bd082c40, 0x000001f2bd0825b0,
0x000001f2bd0832d0, 0x000001f2bd084d10, 0x000001f2bcac03b0, 0x000001f2bcabf690,
0x000001f2ba94aeb0, 0x000001f2b8a5bfe0, 0x000001f2b8a5cd00, 0x000001f2b8a5d390,
0x000001f2b8a5b950, 0x000001f2b8a5c670, 0x000001f2b8a59f10, 0x000001f2b8a5ac30,
0x000001f2bc4d0440, 0x000001f2bc4ccfc0, 0x000001f2bc4cdce0, 0x000001f2bc4ce370,
0x000001f2bc4cd650, 0x000001f2bc4cea00, 0x000001f2bc4cf090, 0x000001f2bc4cf720,
0x000001f2b8d6a510, 0x000001f2b8c5e240, 0x000001f2b8fe73c0, 0x000001f2c278a6f0,
0x000001f2c2788cb0, 0x000001f2c2789340, 0x000001f2c278a060, 0x000001f2c2787270,
0x000001f2c27899d0, 0x000001f2c2787900, 0x000001f2c2787f90, 0x000001f2c2788620,
0x000001f2b5a393d0, 0x000001f2b5a37990, 0x000001f2b5a38020, 0x000001f2b5a386b0,
0x000001f2bcac0a40, 0x000001f2bca8d4b0, 0x000001f2bca8ad50, 0x000001f2bca8c100,
0x000001f2b7436e00, 0x000001f2b7437490, 0x000001f2b7437b20, 0x000001f2bbf353f0,
0x000001f2bbf35a80, 0x000001f2bbf54d20, 0x000001f2bcdaca90, 0x000001f2bcdac400,
0x000001f2b8d75720, 0x000001f2b8d75db0, 0x000001f2b806a9c0, 0x000001f2b8069610,
0x000001f2b806b050, 0x000001f2b806bd70, 0x000001f2b806b6e0, 0x000001f2b8069ca0,
0x000001f2b80688f0, 0x000001f2b8068f80, 0x000001f2b806a330, 0x000001f2bb833400,
0x000001f2bb8361f0, 0x000001f2bb833a90, 0x000001f2bb836880, 0x000001f2bb834120,
0x000001f2bb8347b0, 0x000001f2bb834e40, 0x000001f2bcdaa9c0, 0x000001f2bcdab050,
0x000001f2bcdab6e0, 0x000001f2bcdabd70, 0x000001f2b99a71c0, 0x000001f2b99a64a0,
0x000001f2b99a7ee0, 0x000001f2b99a6b30, 0x000001f2b99a7850, 0x000001f2b99a8570,
0x000001f2b99a8c00, 0x000001f2b99a5780, 0x000001f2b99a5e10, 0x000001f2b92b4650,
0x000001f2b92b3930, 0x000001f2b80373e0, 0x000001f2b92b3fc0, 0x000001f2b92b4ce0,
0x000001f2b92b1860, 0x000001f2b92b2c10, 0x000001f2b92b1ef0, 0x000001f2b92b2580,
0x000001f2b92b32a0, 0x000001f2c29486d0, 0x000001f2c2947320, 0x000001f2c2948040,
0x000001f2bc128cc0, 0x000001f2bc126bf0, 0x000001f2bc127910, 0x000001f2bc127280,
0x000001f2bc127fa0, 0x000001f2bbf560d0, 0x000001f2bbf56df0, 0x000001f2bbf55a40,
0x000001f2bbf56760, 0x000001f2bbf54690, 0x000001f2b8d6aba0, 0x000001f2b8d68ad0,
0x000001f2b8d69160, 0x000001f2b8d6b8c0, 0x000001f2b8d697f0, 0x000001f2b8d69e80,
0x000001f2b8d6b230, 0x000001f2b8faa660, 0x000001f2b8fa9940, 0x000001f2b8fa9fd0,
0x000001f2b8fa92b0, 0x000001f2bb0504a0, 0x000001f2bb04c300, 0x000001f2bb04a8c0,
0x000001f2bb04c990, 0x000001f2bb049510, 0x000001f2bb04dd40, 0x000001f2bb04d6b0,
0x000001f2bb04af50, 0x000001f2bb04f0f0, 0x000001f2bb04d020, 0x000001f2bb050b30,
0x000001f2bb049ba0, 0x000001f2bb04a230, 0x000001f2bc34a5c0, 0x000001f2bc3484f0,
0x000001f2bbf57b10, 0x000001f2bbf553b0, 0x000001f2bbf63ca0, 0x000001f2bbf64330,
0x000001f2b8035f70, 0x000001f2bb2f2000
}

Java Threads: ( => current thread )
  0x000001f29753bcf0 JavaThread "main"                              [_thread_blocked, id=4704, stack(0x0000007ea7100000,0x0000007ea7200000) (1024K)]
  0x000001f2af95f880 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15484, stack(0x0000007ea7900000,0x0000007ea7a00000) (1024K)]
  0x000001f2af9846d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15404, stack(0x0000007ea7a00000,0x0000007ea7b00000) (1024K)]
  0x000001f2af987650 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5240, stack(0x0000007ea7b00000,0x0000007ea7c00000) (1024K)]
  0x000001f2af988c60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17648, stack(0x0000007ea7c00000,0x0000007ea7d00000) (1024K)]
  0x000001f2af9a5900 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12204, stack(0x0000007ea7d00000,0x0000007ea7e00000) (1024K)]
  0x000001f2af9a6360 JavaThread "Service Thread"             daemon [_thread_blocked, id=13324, stack(0x0000007ea7e00000,0x0000007ea7f00000) (1024K)]
  0x000001f2af9a6dc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15848, stack(0x0000007ea7f00000,0x0000007ea8000000) (1024K)]
  0x000001f2af9b1b70 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=13996, stack(0x0000007ea8000000,0x0000007ea8100000) (1024K)]
  0x000001f2af9b4a30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8312, stack(0x0000007ea8100000,0x0000007ea8200000) (1024K)]
  0x000001f2b4036570 JavaThread "Notification Thread"        daemon [_thread_blocked, id=17128, stack(0x0000007ea8500000,0x0000007ea8600000) (1024K)]
  0x000001f2b50bc000 JavaThread "Daemon health stats"               [_thread_blocked, id=18764, stack(0x0000007ea8d00000,0x0000007ea8e00000) (1024K)]
  0x000001f2b419c690 JavaThread "Incoming local TCP Connector on port 64899"        [_thread_in_native, id=3424, stack(0x0000007ea8800000,0x0000007ea8900000) (1024K)]
  0x000001f2b625c030 JavaThread "Daemon periodic checks"            [_thread_blocked, id=1180, stack(0x0000007ea9500000,0x0000007ea9600000) (1024K)]
  0x000001f2b656b180 JavaThread "Daemon"                            [_thread_blocked, id=10504, stack(0x0000007ea9600000,0x0000007ea9700000) (1024K)]
  0x000001f2b64e8430 JavaThread "Daemon worker"                     [_thread_blocked, id=7248, stack(0x0000007ea9900000,0x0000007ea9a00000) (1024K)]
  0x000001f2b64e0fe0 JavaThread "Cache worker for journal cache (F:\.gradle\caches\journal-1)"        [_thread_blocked, id=18988, stack(0x0000007ea8600000,0x0000007ea8700000) (1024K)]
  0x000001f2b64de880 JavaThread "File lock request listener"        [_thread_in_native, id=6512, stack(0x0000007ea8700000,0x0000007ea8800000) (1024K)]
  0x000001f2b64df5a0 JavaThread "Cache worker for file hash cache (F:\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=6804, stack(0x0000007eaa000000,0x0000007eaa100000) (1024K)]
  0x000001f2b89fee50 JavaThread "File watcher server"        daemon [_thread_in_native, id=12956, stack(0x0000007eaa500000,0x0000007eaa600000) (1024K)]
  0x000001f2b8a02ff0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=11876, stack(0x0000007eaa600000,0x0000007eaa700000) (1024K)]
  0x000001f2b8a00200 JavaThread "Cache worker for file content cache (F:\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=14500, stack(0x0000007eaa800000,0x0000007eaa900000) (1024K)]
  0x000001f2b8a01c40 JavaThread "jar transforms"                    [_thread_blocked, id=8304, stack(0x0000007eaab00000,0x0000007eaac00000) (1024K)]
  0x000001f2b89fc6f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=17920, stack(0x0000007eaac00000,0x0000007eaad00000) (1024K)]
  0x000001f2b8a022d0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2416, stack(0x0000007eaad00000,0x0000007eaae00000) (1024K)]
  0x000001f2b96b61b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16320, stack(0x0000007eac200000,0x0000007eac300000) (1024K)]
  0x000001f2b96b8280 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=5216, stack(0x0000007eac300000,0x0000007eac400000) (1024K)]
  0x000001f2b96b6840 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12268, stack(0x0000007eace00000,0x0000007eacf00000) (1024K)]
  0x000001f2b96b5b20 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11244, stack(0x0000007eacf00000,0x0000007ead000000) (1024K)]
  0x000001f2b96b6ed0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=18520, stack(0x0000007ead000000,0x0000007ead100000) (1024K)]
  0x000001f2b9368460 JavaThread "Memory manager"                    [_thread_blocked, id=9936, stack(0x0000007eaa200000,0x0000007eaa300000) (1024K)]
  0x000001f2b53ffb90 JavaThread "included builds"                   [_thread_blocked, id=7984, stack(0x0000007eb0100000,0x0000007eb0200000) (1024K)]
  0x000001f2b5400220 JavaThread "VFS cleanup"                       [_thread_blocked, id=15304, stack(0x0000007ea8300000,0x0000007ea8400000) (1024K)]
  0x000001f2b4d27ae0 JavaThread "Handler for socket connection from /127.0.0.1:64899 to /127.0.0.1:64914"        [_thread_in_native, id=18572, stack(0x0000007ea8400000,0x0000007ea8500000) (1024K)]
  0x000001f2b4d28e90 JavaThread "Cancel handler"                    [_thread_blocked, id=5016, stack(0x0000007ea9700000,0x0000007ea9800000) (1024K)]
  0x000001f2bae5bdc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64899 to /127.0.0.1:64914"        [_thread_blocked, id=16600, stack(0x0000007ea8200000,0x0000007ea8300000) (1024K)]
  0x000001f2bae5b0a0 JavaThread "Stdin handler"                     [_thread_blocked, id=8184, stack(0x0000007ea9800000,0x0000007ea9900000) (1024K)]
  0x000001f2bae58fd0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=7884, stack(0x0000007ea9a00000,0x0000007ea9b00000) (1024K)]
  0x000001f2bae5c450 JavaThread "Cache worker for file hash cache (F:\Users\lykov\AndroidStudioProjects\TaskTracker\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=12452, stack(0x0000007ea9b00000,0x0000007ea9c00000) (1024K)]
  0x000001f2bae59cf0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\Users\lykov\AndroidStudioProjects\TaskTracker\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14532, stack(0x0000007ea9c00000,0x0000007ea9d00000) (1024K)]
  0x000001f2bae5a380 JavaThread "Cache worker for checksums cache (F:\Users\lykov\AndroidStudioProjects\TaskTracker\.gradle\9.1.0\checksums)"        [_thread_blocked, id=13048, stack(0x0000007eaa300000,0x0000007eaa400000) (1024K)]
